Keys,Values
Tên TCPH:,"
Công ty cổ phần Chứng khoán MB
"
Tên chứng quyền:,Chứng quyền CVPB02MBS21CE
Mã chứng quyền:,CVPB2111
Mã ISIN:,VN0CVPB21113
Mã chứng khoán cơ sở:,VPB
Tổ chức phát hành mã chứng khoán cơ sở:,Ngân hàng Thương mại cổ phần Việt Nam Thịnh Vượng
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,"4,5 tháng"
Ngày đáo hạn:,20/04/2022
Tỷ lệ chuyển đổi:,4:1
Giá thực hiện:,34.000  đồng
Giá phát hành lần đầu:,2.300  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,188/2021/GCNCW-VSD do VSD cấp ngày 30/12/2021
Số lượng chứng quyền đăng ký lần đầu tại VSD:,4.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,9.200.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,4.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
