Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 30/2014
Mã chứng khoán:,TD1419084
Mã ISIN:,VNTD14190845
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 34/2014/GCNTP-VSD-4 do VSD cấp lần đầu ngày 31/03/2014, cấp thay đổi lần thứ 4 ngày 13/06/2014"
Tổng số chứng khoán đăng ký:,58.400.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,5.840.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"7,1%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 31/03 từ năm 2015 đến năm đáo hạn."
Kỳ hạn:,5 năm
Ngày phát hành:,31/03/2014
Ngày đáo hạn:,31/03/2019
Nơi quản lý tại VSD:,Trụ sở chính
