Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách Xã hội
Mã chứng khoán:,VBS112009
Mã ISIN:,VNVBS1120096
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,09/2012/GCNTP-VSD do TTLKCK Việt Nam cấp ngày 24/02/2012
Tổng số chứng khoán đăng ký:,4.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,400.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"12,25%/năm"
Cách thức trả lãi:,Tiền lãi trái phiếu trả sau mỗi năm một lần trùng với ngày phát hành. Tiền gốc thanh toán một lần bằng mệnh giá khi đến hạn
Kỳ hạn:,03 năm
Ngày phát hành:,21/02/2012
Ngày đáo hạn:,21/02/2015
Nơi quản lý tại VSD:,Trụ sở chính
