Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 23/2005
Mã chứng khoán:,TP4A2305
Mã ISIN:,VN0TP4A23057
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,211/2005/GCN/TTGDHCM-LK
Tổng số chứng khoán đăng ký:,1.200.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,120.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,8.95%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,10 năm
Ngày phát hành:,24/08/2005
Ngày đáo hạn:,24/08/2015
Nơi quản lý tại VSD:,Trụ sở chính
