Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 24/2007
Mã chứng khoán:,CPD071244
Mã ISIN:,VNCPD0712440
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,85/2007/GCNTP-TTLK cấp ngày 26/12/2007
Tổng số chứng khoán đăng ký:,7.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,700.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,8.68%/năm
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,18/12/2007
Ngày đáo hạn:,18/12/2012
Nơi quản lý tại VSD:,Trụ sở chính
