Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách xã hội
Mã chứng khoán:,BVBS13088
Mã ISIN:,VNBVBS130881
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số 64/2013/GCNTP-VSD do TTLKCK Việt Nam cấp ngày 27/05/2013
Tổng số chứng khoán đăng ký:,8.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,800.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"8,3%/năm"
Cách thức trả lãi:,Tiền lãi trái phiếu được trả sau mỗi năm một lần vào ngày trùng với ngày phát hành trái phiếu. Tiền gốc trái phiếu được thanh toán một lần bằng mệnh giá khi đến hạn.
Kỳ hạn:,3 năm
Ngày phát hành:,27/05/2013
Ngày đáo hạn:,27/05/2016
Nơi quản lý tại VSD:,Trụ sở chính
