Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 22/2004
Mã chứng khoán:,CP4A2204
Mã ISIN:,VN0CP4A22041
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,134/2004/GCN/TTGDHCM-LK
Tổng số chứng khoán đăng ký:,900.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,90.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,8.59%/năm
Cách thức trả lãi:,"Trả trước, định kỳ hàng năm"
Kỳ hạn:,15 năm
Ngày phát hành:,17/05/2004
Ngày đáo hạn:,17/05/2019
Nơi quản lý tại VSD:,Trụ sở chính
