Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 03/2014
Mã chứng khoán:,TD1419081
Mã ISIN:,VNTD14190811
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 06/2014/GCNTP-VSD-3 do TTLKCK Việt Nam cấp lần đầu ngày 15/01/2014, cấp thay đổi lần thứ 3 ngày 10/03 2014"
Tổng số chứng khoán đăng ký:,73.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,7.350.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"8,2%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 15/01 từ năm 2015 đến năm đáo hạn."
Kỳ hạn:,5 năm
Ngày phát hành:,15/01/2014
Ngày đáo hạn:,15/01/2019
Nơi quản lý tại VSD:,Trụ sở chính
