Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 13/2003
Mã chứng khoán:,CP4A1303
Mã ISIN:,VN0CP4A13032
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,130/TTGDHCM-NY
Tổng số chứng khoán đăng ký:,400.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,40.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,9.18%/năm
Cách thức trả lãi:,"Trả trước, định kỳ hàng năm"
Kỳ hạn:,15 năm
Ngày phát hành:,13/06/2003
Ngày đáo hạn:,13/06/2018
Nơi quản lý tại VSD:,Trụ sở chính
