Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mã chứng khoán:,VDB110024
Mã ISIN:,VNVDB1100249
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,73/2010/GCNTP-VSD cấp ngày 09/06/2010
Tổng số chứng khoán đăng ký:,21.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,2.100.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,11.5%/năm
Cách thức trả lãi:,"Lãi trả sau định kỳ 01 năm 01 lần trùng với ngày phát hành (lần đầu vào ngày 28/05/2011). TH đến hạn trả lãi, người sở hữu không đến nhận lãi thì lãi được bảo lưu, không tính nhập gốc. Gốc thanh toán 01 lần khi đáo hạn"
Kỳ hạn:,10 năm
Ngày phát hành:,28/05/2010
Ngày đáo hạn:,28/05/2020
Nơi quản lý tại VSD:,Trụ sở chính
