Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu ngân hàng chính sách xã hội kỳ hạn 2 năm
Mã chứng khoán:,VBS10904
Mã ISIN:,VN0VBS109046
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,10/2009/GCNTP-TTLK cấp ngày 14/7/2009
Tổng số chứng khoán đăng ký:,30.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,3.000.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,9.00%/năm
Cách thức trả lãi:,
Kỳ hạn:,2 năm
Ngày phát hành:,26/06/2009
Ngày đáo hạn:,26/06/2011
Nơi quản lý tại VSD:,Trụ sở chính
