Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 02/2019
Mã chứng khoán:,TD1929175
Mã ISIN:,VNTD19291754
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số: 02/2019/GCNTP-VSD do VSD cấp lần đầu ngày 03/01/2019, số 02/2019/GCNTP-VSD-2 cấp thay đổi lần 2 ngày 17/01/2019"
Tổng số chứng khoán đăng ký:,126.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,12.650.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"5,1%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 03/01 từ năm 2020 đến năm đáo hạn.	"
Kỳ hạn:,10 năm
Ngày phát hành:,03/01/2019
Ngày đáo hạn:,03/01/2029
Nơi quản lý tại VSD:,Trụ sở chính
