Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 102/2013
Mã chứng khoán:,TD1316019
Mã ISIN:,VNTD13160195
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 114/2013/GCNTP-VSD do VSD cấp lần đầu ngày 31/10/2013, số 114/2013/GCNTP-VSD-7 cấp thay đổi lần thứ 7 ngày 31/12/2013"
Tổng số chứng khoán đăng ký:,80.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,8.050.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"7,6%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 31/10 từ năm 2014 đến năm đáo hạn."
Kỳ hạn:,3 năm
Ngày phát hành:,31/10/2013
Ngày đáo hạn:,31/10/2016
Nơi quản lý tại VSD:,Trụ sở chính
