Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 17/2007
Mã chứng khoán:,CPD071233
Mã ISIN:,VNCPD0712333
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,69/2007/GCNTP-TTLK ngày 23/10/2007
Tổng số chứng khoán đăng ký:,5.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,500.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,7.9%/năm
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,16/10/2007
Ngày đáo hạn:,16/10/2012
Nơi quản lý tại VSD:,Trụ sở chính
