Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 39/2013
Mã chứng khoán:,TD1316017
Mã ISIN:,VNTD13160179
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 65/2013/GCNTP-VSD do VSD cấp lần đầu ngày 31/05/2013, Số 65/2013/GCNTP-VSD-4 cấp thay đổi lần 4 ngày 26/08/2013"
Tổng số chứng khoán đăng ký:,51.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,5.100.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"6,7%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 31/05 từ năm 2014 đến năm đáo hạn."
Kỳ hạn:,3 năm
Ngày phát hành:,31/05/2013
Ngày đáo hạn:,31/05/2016
Nơi quản lý tại VSD:,Trụ sở chính
