Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 12/2012
Mã chứng khoán:,TD1217016
Mã ISIN:,VNTD12170161
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 16/2012/GCNTP-VSD do VSD cấp ngày 02/03/2012, Số 16/2012/GCNTP-VSD-2 cấp thay đổi lần 2 ngày 19/03/2012"
Tổng số chứng khoán đăng ký:,51.600.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,5.160.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"11,35%/năm"
Cách thức trả lãi:,Tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 27/02 từ năm 2013 đến năm đáo hạn. Tiền gốc thanh toán một lần khi đến hạn
Kỳ hạn:,05 năm
Ngày phát hành:,27/02/2012
Ngày đáo hạn:,27/02/2017
Nơi quản lý tại VSD:,Trụ sở chính
