Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.VNM.KIS.M.CA.T.03
Mã chứng quyền:,CVNM2002
Mã ISIN:,VN0CVNM20026
Mã chứng khoán cơ sở:,VNM
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty Cổ phần Sữa Việt Nam
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,11 tháng
Ngày đáo hạn:,16/12/2020
Tỷ lệ chuyển đổi:,"4,0486:1"
Giá thực hiện:,114.261  đồng
Giá phát hành lần đầu:,3.200  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số:   25/2020/GCNCW-VSD do VSD cấp ngày 06/02/2020
Số lượng chứng quyền đăng ký lần đầu tại VSD:,3.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,9.600.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,1.800.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
