Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 14/2005
Mã chứng khoán:,TP4A1405
Mã ISIN:,VN0TP4A14056
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,107/2005/GCN/TTGDHCM-LK
Tổng số chứng khoán đăng ký:,2.050.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,205.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,8.8%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,10 năm
Ngày phát hành:,30/05/2005
Ngày đáo hạn:,30/05/2015
Nơi quản lý tại VSD:,Trụ sở chính
