Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 07/2014
Mã chứng khoán:,TD1416062
Mã ISIN:,VNTD14160624
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 18/2014/GCNTP-VSD-1 do TTLKCK Việt Nam cấp lần đầu ngày 17/02/2014, cấp thay đổi lần thứ 1 ngày 24/02/2014"
Tổng số chứng khoán đăng ký:,60.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,6.000.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"6,5%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 15/02 từ năm 2015 đến năm đáo hạn."
Kỳ hạn:,2 năm
Ngày phát hành:,15/02/2014
Ngày đáo hạn:,15/02/2016
Nơi quản lý tại VSD:,Trụ sở chính
