Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ
Mã chứng khoán:,CPB0810037
Mã ISIN:,VNTB08100372
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,37/2008/GCNTP-TTLK cấp ngày 15/9/2008
Tổng số chứng khoán đăng ký:,10.800.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.080.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,
Cách thức trả lãi:,
Kỳ hạn:,2 năm
Ngày phát hành:,04/09/2008
Ngày đáo hạn:,04/09/2010
Nơi quản lý tại VSD:,Trụ sở chính
