Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.HPG.KIS.M.CA.T.14
Mã chứng quyền:,CHPG2118
Mã ISIN:,VN0CHPG21186
Mã chứng khoán cơ sở:,HPG
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty cổ phần Tập đoàn Hòa Phát
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,6 tháng
Ngày đáo hạn:,04/05/2022
Tỷ lệ chuyển đổi:,5:1
Giá thực hiện:,61.999  đồng
Giá phát hành lần đầu:,2.000  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số: 174/2021/GCNCW-VSD do VSD cấp lần đầu ngày 22/11/2021
Số lượng chứng quyền đăng ký lần đầu tại VSD:,8.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,16.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,8.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
