Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Ngân hàng Phát triển Việt Nam đợt 11/2017
Mã chứng khoán:,BVDB17320
Mã ISIN:,VNBVDB173201
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số: 104/2017/GCNTP-VSD do VSD cấp ngày 25/12/2017
Tổng số chứng khoán đăng ký:,25.450.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,2.545.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"5,9%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần bằng mệnh giá khi đến hạn. Tiền lãi trả sau, mỗi năm một lần vào ngày trùng với ngày phát hành. Lãi trái phiếu được bảo lưu, không tính nhập gốc"
Kỳ hạn:,15 năm
Ngày phát hành:,25/12/2017
Ngày đáo hạn:,25/12/2032
Nơi quản lý tại VSD:,Trụ sở chính
