Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 182/2020
Mã chứng khoán:,TD2030135
Mã ISIN:,VNTD20301352
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số: 49/2020/GCNTP-VSD do VSD cấp lần đầu 17/12/2020; số 49/2020/GCNTP-VSD-1 cấp thay đổi lần 01 ngày 24/12/2020		
"
Tổng số chứng khoán đăng ký:,75.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,7.500.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"2,3%/năm
"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 17/12 từ năm 2021 đến năm đáo hạn. "
Kỳ hạn:,10 năm
Ngày phát hành:,17/12/2020
Ngày đáo hạn:,17/12/2030
Nơi quản lý tại VSD:,Trụ sở chính
