Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH (NHPT) kỳ hạn 5 năm
Mã chứng khoán:,QH061127
Mã ISIN:,VN0QH0611272
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,57/2006/GCNTP-TTLK ngày 24/10/2006
Tổng số chứng khoán đăng ký:,2.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,200.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,8.50%/năm
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,06/10/2006
Ngày đáo hạn:,06/10/2011
Nơi quản lý tại VSD:,Trụ sở chính
