Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách Xã hội
Mã chứng khoán:,BVBS15053
Mã ISIN:,VNBVBS150533
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 88/2015/GCNTP-VSD do VSD cấp ngày 10/11/2015 				
"
Tổng số chứng khoán đăng ký:,4.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,400.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"6.3%/năm
"
Cách thức trả lãi:," Tiền gốc trả sau mỗi năm một lần trùng với ngày phát hành, Tiền gốc thanh toán một lần khi đến hạn							"
Kỳ hạn:,3 năm
Ngày phát hành:,10/11/2015
Ngày đáo hạn:,10/11/2018
Nơi quản lý tại VSD:,Trụ sở chính
