Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.VNM.KIS.M.CA.T.01
Mã chứng quyền:,CVNM1901
Mã ISIN:,VN0CVNM19010
Mã chứng khoán cơ sở:,VNM
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty Cổ phần Sữa Việt Nam
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,06 tháng
Ngày đáo hạn:,13/12/2019
Tỷ lệ chuyển đổi:,"9,8362:1"
Giá thực hiện:,156.285  đồng
Giá phát hành lần đầu:,1.200  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,"số  05/2019/GCNCW-VSD do VSD cấp  ngày 21/06/2019, cấp thay đổi lần 2 số 05/2019/GCNCW-VSD-2 ngày 18/11/2019"
Số lượng chứng quyền đăng ký lần đầu tại VSD:,5.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,6.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,14.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
