Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ
Mã chứng khoán:,TP1A0205
Mã ISIN:,VN0TP1A02057
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,
Tổng số chứng khoán đăng ký:,200.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,20.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,31/01/2005
Ngày đáo hạn:,31/01/2010
Nơi quản lý tại VSD:,Trụ sở chính
