Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu ngân hàng Chính sách xã hội
Mã chứng khoán:,BVBS16335
Mã ISIN:,VNBVBS163353
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số 109/2016/GCNTP-VSD do VSD cấp lần đầu ngày 29/11/2016
Tổng số chứng khoán đăng ký:,4.240.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,424.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"5,5%/ năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 29/11 từ năm 2017 đến năm đáo hạn."
Kỳ hạn:,5 năm
Ngày phát hành:,29/11/2016
Ngày đáo hạn:,29/11/2021
Nơi quản lý tại VSD:,Trụ sở chính
