Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh
"
Tên chứng quyền:,Chứng quyền HPG-HSC-MET08
Mã chứng quyền:,CHPG2203
Mã ISIN:,VN0CHPG22036
Mã chứng khoán cơ sở:,HPG
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty cổ phần Tập đoàn Hòa Phát
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,9 tháng
Ngày đáo hạn:,20/09/2022
Tỷ lệ chuyển đổi:,4:1
Giá thực hiện:,51.500  đồng
Giá phát hành lần đầu:,2.200  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số 11/2022/GCNCW-VSD do VSD cấp ngày 07/01/2022
Số lượng chứng quyền đăng ký lần đầu tại VSD:,20.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,44.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,20.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
