Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mã chứng khoán:,VDB111011
Mã ISIN:,VNVDB1110115
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,11/2011/GCNTP-VSD
Tổng số chứng khoán đăng ký:,17.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.700.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,11.2%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,2 năm
Ngày phát hành:,29/01/2011
Ngày đáo hạn:,29/01/2013
Nơi quản lý tại VSD:,Trụ sở chính
