Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách Xã hội
Mã chứng khoán:,VBS112006
Mã ISIN:,VNVBS1120062
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,06/2012/GCNTP-VSD do TTLKCK Việt Nam cấp ngày 16/02/2012
Tổng số chứng khoán đăng ký:,12.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.250.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"12,40%/năm"
Cách thức trả lãi:,Trả sau mỗi năm một lần trùng với ngày phát hành. Tiền gốc thanh toán một lần bằng mệnh giá khi đến hạn
Kỳ hạn:,05 năm
Ngày phát hành:,14/02/2012
Ngày đáo hạn:,14/02/2017
Nơi quản lý tại VSD:,Trụ sở chính
