Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 1/2021
Mã chứng khoán:,TD2131012
Mã ISIN:,VNTD21310121
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số: 01/2021/GCNTP-VSD do VSD cấp lần đầu ngày 14/01/2021; số 01/2021/GCNTP-VSD-7 cấp thay đổi lần 07 ngày 01/04/2021
Tổng số chứng khoán đăng ký:,149.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,14.900.000.000.000 đồng
Hình thức phát hành:,Ghi sổ
Lãi suất:,"2,2%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 14/01 từ năm 2022 đến năm đáo hạn."
Kỳ hạn:,10 năm
Ngày phát hành:,14/01/2021
Ngày đáo hạn:,14/01/2031
Nơi quản lý tại VSD:,Trụ sở chính
