Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 40/2013
Mã chứng khoán:,TD1318025
Mã ISIN:,VNTD13180250
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 66/2013/GCNTP-VSD do VSD cấp lần đầu ngày 31/05/2013, Số 66/2013/GCNTP-VSD-6 cấp thay đổi lần thứ 6 ngày 09/12/2013"
Tổng số chứng khoán đăng ký:,42.600.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,4.260.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"7,7%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 31/05 từ năm 2014 đến năm đáo hạn."
Kỳ hạn:,5 năm
Ngày phát hành:,31/05/2013
Ngày đáo hạn:,31/05/2018
Nơi quản lý tại VSD:,Trụ sở chính
