Keys,Values
Tên TCPH:,"
Công ty cổ phần Chứng khoán VnDirect
"
Tên chứng quyền:,Chứng quyền.VRE.VND.M.CA.T.2020.01
Mã chứng quyền:,CVRE2102
Mã ISIN:,VN0CVRE21022
Mã chứng khoán cơ sở:,VRE
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty cổ phần Vincom Retail
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,6 tháng
Ngày đáo hạn:,06/07/2021
Tỷ lệ chuyển đổi:,4:1
Giá thực hiện:,30.000  đồng
Giá phát hành lần đầu:,1.800  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,số 25/2021/GCNCW-VSD do VSD cấp ngày 29/01/2021
Số lượng chứng quyền đăng ký lần đầu tại VSD:,5.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,9.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,5.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
