Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách Xã hội
Mã chứng khoán:,BVBS14050
Mã ISIN:,VNBVBS140500
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số 62/2014/GCNTP-VSD do VSD cấp ngày 03/09/2014
Tổng số chứng khoán đăng ký:,1.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,100.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"6,7%/năm"
Cách thức trả lãi:,Tiền lãi được trả sau mỗi năm một lần trùng với ngày phát hành. Tiền gốc được thanh toán một lần bằng mệnh giá khi đến hạn
Kỳ hạn:,5 năm
Ngày phát hành:,04/09/2014
Ngày đáo hạn:,04/09/2019
Nơi quản lý tại VSD:,Trụ sở chính
