Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh
"
Tên chứng quyền:,Chứng quyền REE-HSC-MET02
Mã chứng quyền:,CREE2003
Mã ISIN:,VN0CREE20038
Mã chứng khoán cơ sở:,REE
Tổ chức phát hành mã chứng khoán cơ sở:,CTCP Cơ điện lạnh
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,6 tháng
Ngày đáo hạn:,29/10/2020
Tỷ lệ chuyển đổi:,5:1
Giá thực hiện:,30.000  đồng
Giá phát hành lần đầu:,1.000  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số:   89/2020/GCNCW-VSD do VSD cấp lần đầy ngày 10/06/2020; Số: 89/2020/GCNCW-VSD-1 cấp thay đổi lần 01 ngày 11/08/2020
Số lượng chứng quyền đăng ký lần đầu tại VSD:,5.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,5.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,3.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
