Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 13/2007
Mã chứng khoán:,CP071225
Mã ISIN:,VN0CP0712255
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,
Tổng số chứng khoán đăng ký:,4.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,400.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,7.38%/năm
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,16/07/2007
Ngày đáo hạn:,16/07/2012
Nơi quản lý tại VSD:,Trụ sở chính
