Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách Xã hội
Mã chứng khoán:,BVBS14046
Mã ISIN:,VNBVBS140468
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số 45/2014/GCNTP-VSD do VSD cấp ngày 13/05/2014
Tổng số chứng khoán đăng ký:,2.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,200.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"7,6%/năm"
Cách thức trả lãi:,Lãi được trả sau mỗi năm một lần trùng với ngày phát hành. Gốc được thanh toán một lần bằng mệnh giá khi đến hạn
Kỳ hạn:,5 năm
Ngày phát hành:,14/05/2014
Ngày đáo hạn:,14/05/2019
Nơi quản lý tại VSD:,Trụ sở chính
