Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.TCH.KIS.M.CA.T.04
Mã chứng quyền:,CTCH2101
Mã ISIN:,VN0CTCH21013
Mã chứng khoán cơ sở:,TCH
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,9 tháng
Ngày đáo hạn:,22/09/2021
Tỷ lệ chuyển đổi:,"3,9020:1"
Giá thực hiện:,24.061  đồng
Giá phát hành lần đầu:,1.000  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,số 02/2021/GCNCW-VSD do VSD cấp ngày 11/1/2021
Số lượng chứng quyền đăng ký lần đầu tại VSD:,2.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,2.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,2.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
