Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán SSI
"
Tên chứng quyền:,Chứng quyền VPB/5M/SSI/C/EU/Cash-11
Mã chứng quyền:,CVPB2106
Mã ISIN:,VN0CVPB21063
Mã chứng khoán cơ sở:,VPB
Tổ chức phát hành mã chứng khoán cơ sở:,Ngân hàng Thương mại cổ phần Việt Nam Thịnh Vượng
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,5 tháng
Ngày đáo hạn:,19/01/2022
Tỷ lệ chuyển đổi:,5:1
Giá thực hiện:,65.000  đồng
Giá phát hành lần đầu:,2.500  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số: 102/2021/GCNCW-VSD do VSD cấp lần đầu ngày 01/09/2021
Số lượng chứng quyền đăng ký lần đầu tại VSD:,9.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,22.500.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,9.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
