Keys,Values
Tên TCPH:,"
Công ty Đầu tư tài chính Nhà nước Tp. Hồ Chí Minh
"
Tên chứng khoán:,Trái phiếu Đô thị TP.HCM đấu thầu đợt 06/2006
Mã chứng khoán:,HCM_0606
Mã ISIN:,VN00HCM06064
Loại chứng khoán:,Trái phiếu Chính quyền địa phương
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,HOSE
Giấy chứng nhận ĐKCK:,Số 18/2006/GCNTP-CNTTLK do VSD cấp ngày 28/09/2006
Tổng số chứng khoán đăng ký:,1.100.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,110.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,9.25%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,10 năm
Ngày phát hành:,31/08/2006
Ngày đáo hạn:,31/08/2016
Nơi quản lý tại VSD:,Trụ sở chính
