Keys,Values
Tên TCPH:,"
Công ty cổ phần Chứng khoán MB
"
Tên chứng quyền:,Chứng quyền CHDB01MBS21CE
Mã chứng quyền:,CHDB2202
Mã ISIN:,VN0CHDB22025
Mã chứng khoán cơ sở:,HDB
Tổ chức phát hành mã chứng khoán cơ sở:,Ngân hàng Thương mại cổ phần Phát triển thành phố Hồ Chí Minh
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,4 tháng
Ngày đáo hạn:,09/06/2022
Tỷ lệ chuyển đổi:,3:1
Giá thực hiện:,30.500  đồng
Giá phát hành lần đầu:,2.220  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số 26/2022/GCNCW-VSD do VSD cấp lần đầu ngày 22/02/2022
Số lượng chứng quyền đăng ký lần đầu tại VSD:,4.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,8.880.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,4.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
