Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Tín phiếu Kho bạc đấu thầu đợt 25/2013
Mã chứng khoán:,TPKB13045
Mã ISIN:,VNTPKB130457
Loại chứng khoán:,Tín phiếu Kho bạc
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Tín Phiếu
Giấy chứng nhận ĐKCK:,Số 22/2013/GCNTPKB-VSD do TTLKCK Việt Nam cấp ngày 24/09/2013
Tổng số chứng khoán đăng ký:,5.000.000 Tín phiếu 
Tổng giá trị chứng khoán đăng ký:,500.000.000.000 đồng
Hình thức đăng ký:,Đấu thầu
Nơi quản lý tại VSD:,Trụ sở chính
