Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 01/2015
Mã chứng khoán:,TD1520256
Mã ISIN:,VNTD15202565
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:," Số 01/2015/GCNTP-VSD do VSD cấp ngày 14/01/2015 				
"
Tổng số chứng khoán đăng ký:,90.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,9.000.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,6%/năm
Cách thức trả lãi:," Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày  15/01 từ năm 2016 đến năm đáo hạn.							"
Kỳ hạn:,5 năm
Ngày phát hành:,15/01/2015
Ngày đáo hạn:,15/01/2020
Nơi quản lý tại VSD:,Trụ sở chính
