Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Ngân hàng Phát triển Việt Nam
Mã chứng khoán:,BVDB15211
Mã ISIN:,VNBVDB152114
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số 02/2015/GCNTP-VSD do VSD cấp ngày 15/01/2015					
"
Tổng số chứng khoán đăng ký:,20.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,2.000.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"6,6%/năm"
Cách thức trả lãi:," Tiền lãi trái phiếu được trả sau, mỗi năm một lần vào ngày trùng với ngày phát hành trái phiếu. Lãi trái phiếu được bảo lưu, không tính nhập gốc.							"
Kỳ hạn:,5 năm
Ngày phát hành:,16/01/2015
Ngày đáo hạn:,16/01/2020
Nơi quản lý tại VSD:,Trụ sở chính
