Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.POW.KIS.M.CA.T.02
Mã chứng quyền:,CPOW2202
Mã ISIN:,VN0CPOW22021
Mã chứng khoán cơ sở:,POW
Tổ chức phát hành mã chứng khoán cơ sở:,Tổng công ty Điện lực Dầu khí Việt Nam – Công ty cổ phần
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,8 tháng
Ngày đáo hạn:,15/11/2022
Tỷ lệ chuyển đổi:,5:1
Giá thực hiện:,17.999  đồng
Giá phát hành lần đầu:,1.000  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số: 58/2022/GCNCW-VSD do VSD cấp lần đầu ngày 31/03/2022
Số lượng chứng quyền đăng ký lần đầu tại VSD:,5.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,5.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,5.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
