Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Tín phiếu Kho bạc đấu thầu đợt 03/2016
Mã chứng khoán:,TPKB16003
Mã ISIN:,VNTPKB160033
Loại chứng khoán:,TPTP
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Tín Phiếu
Giấy chứng nhận ĐKCK:,Số 03/2016/GCNTPKB-VSD do VSD cấp ngày 02/02/2016 
Tổng số chứng khoán đăng ký:,30.000.000 Tín phiếu 
Tổng giá trị chứng khoán đăng ký:,3.000.000.000.000 đồng
Hình thức đăng ký:,Tín phiếu bán thấp hơn mệnh giá 					
Nơi quản lý tại VSD:,Trụ sở chính
