Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán SSI
"
Tên chứng quyền:,Chứng quyền MWG/6M/SSI/C/EU/Cash-05
Mã chứng quyền:,CMWG2007
Mã ISIN:,VN0CMWG20077
Mã chứng khoán cơ sở:,MWG
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty cổ phần Đầu tư Thế giới Di động
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,6 tháng
Ngày đáo hạn:,30/11/2020
Tỷ lệ chuyển đổi:,1:1
Giá thực hiện:,87.000  đồng
Giá phát hành lần đầu:,12.900  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số:   76/2020/2020/GCNCW-VSD do VSD cấp lần đầu ngày 09/06/2020; Số:   76/2020/2020/GCNCW-VSD-1 cấp thay đổi lần 01 ngày 11/09/2020
Số lượng chứng quyền đăng ký lần đầu tại VSD:,2.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,25.800.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,1.200.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
