Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Ngân hàng Phát triển Việt Nam đợt 1/2018
Mã chứng khoán:,BVDB18041
Mã ISIN:,VNBVDB180412
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số: 62/2018/GCNTP-VSD do VSD cấp ngày 12/12/2018
Tổng số chứng khoán đăng ký:,12.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.200.000.000.000 đồng
Hình thức phát hành:, Đấu thầu
Lãi suất:,"5,8%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần bằng mệnh giá khi đến hạn. Tiền lãi trả sau, mỗi năm một lần vào ngày trùng với ngày phát hành. Lãi trái phiếu được bảo lưu, không tính nhập gốc."
Kỳ hạn:,10 năm
Ngày phát hành:,12/12/2018
Ngày đáo hạn:,12/12/2028
Nơi quản lý tại VSD:,Trụ sở chính
