Keys,Values
Tên TCPH:,"
Công ty TNHH Chứng khoán ACB
"
Tên chứng quyền:,Chứng quyền HPG/ACBS/Call/EU/Cash/6M/12
Mã chứng quyền:,CHPG2208
Mã ISIN:,VN0CHPG22085
Mã chứng khoán cơ sở:,HPG
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty cổ phần Tập đoàn Hòa Phát
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,6 tháng
Ngày đáo hạn:,07/10/2022
Tỷ lệ chuyển đổi:,5:1
Giá thực hiện:,40.000  đồng
Giá phát hành lần đầu:,2.500  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số: 67/2022/GCNCW-VSD do VSD cấp lần đầu ngày 29/04/2022
Số lượng chứng quyền đăng ký lần đầu tại VSD:,10.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,25.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,10.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
