Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Tín phiếu Kho bạc đấu thầu đợt 16/2013
Mã chứng khoán:,TPKB13036
Mã ISIN:,VNTPKB130366
Loại chứng khoán:,Tín phiếu Kho bạc
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Tín Phiếu
Giấy chứng nhận ĐKCK:,Số 16/2013/GCNTPKB-VSD do TTLKCK Việt Nam cấp ngày 16/07/2013
Tổng số chứng khoán đăng ký:,1.000.000 Tín phiếu 
Tổng giá trị chứng khoán đăng ký:,100.000.000.000 đồng
Hình thức đăng ký:,Đấu thầu
Nơi quản lý tại VSD:,Trụ sở chính
