Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Ngân hàng Chính sách Xã hội được Chính phủ bảo lãnh
Mã chứng khoán:,VBS112022
Mã ISIN:,VNVBS1120229
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,22/2012/GCNTP-VSD do VSD cấp ngày 09/03/2012
Tổng số chứng khoán đăng ký:,1.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,100.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"12,35%/năm"
Cách thức trả lãi:,Lãi trái phiếu trả sau mỗi năm một lần trùng với ngày phát hành. Gốc trái phiếu thanh toán một lần bằng mệnh giá
Kỳ hạn:,05 năm
Ngày phát hành:,06/03/2012
Ngày đáo hạn:,06/03/2017
Nơi quản lý tại VSD:,Trụ sở chính
