Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 02/2018
Mã chứng khoán:,TD1828112
Mã ISIN:,VNTD18281129
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số: 2/2018/GCNTP-VSD	do VSD cấp lần đầu ngày 04/01/2018, 02/2018/GCNTP-VSD-5 cấp thay đổi lần 5 ngày 10/05/2018 "
Tổng số chứng khoán đăng ký:,81.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,8.100.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"5,1%/năm"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần khi đến hạn, tiền lãi trái phiếu được thanh toán định kỳ hàng năm vào ngày 04/01 từ năm 2019 đến năm đáo hạn."
Kỳ hạn:,10 năm
Ngày phát hành:,04/01/2018
Ngày đáo hạn:,04/01/2028
Nơi quản lý tại VSD:,Trụ sở chính
