Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.STB.KIS.M.CA.T.15
Mã chứng quyền:,CSTB2205
Mã ISIN:,VN0CSTB22051
Mã chứng khoán cơ sở:,STB
Tổ chức phát hành mã chứng khoán cơ sở:,Ngân Hàng TMCP Sài Gòn Thương Tín
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,5 tháng
Ngày đáo hạn:,15/08/2022
Tỷ lệ chuyển đổi:,8:1
Giá thực hiện:,34.567  đồng
Giá phát hành lần đầu:,1.000  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số: 54/2022/GCNCW-VSD do VSD cấp lần đầu ngày 31/03/2022
Số lượng chứng quyền đăng ký lần đầu tại VSD:,5.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,5.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,5.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
