Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách xã hội
Mã chứng khoán:,BVBS14013
Mã ISIN:,VNBVBS140138
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số 25/2014/GCNTP-VSD do TTLKCK Việt Nam cấp ngày 25/02/2014
Tổng số chứng khoán đăng ký:,3.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,350.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"7,5%/năm"
Cách thức trả lãi:,Tiền lãi trái phiếu được trả sau mỗi năm một lần vào ngày trùng với ngày phát hành trái phiếu. Tiền gốc trái phiếu được thanh toán một lần bằng mệnh giá khi đến hạn
Kỳ hạn:,3 năm
Ngày phát hành:,25/02/2014
Ngày đáo hạn:,25/02/2017
Nơi quản lý tại VSD:,Trụ sở chính
