Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Ngân hàng Phát triển Việt Nam
Mã chứng khoán:,BVDB13043
Mã ISIN:,VNBVDB130433
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,14/2013/GCNTP-VSD cấp ngày 04/03/2013
Tổng số chứng khoán đăng ký:,1.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,150.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"9,5%/năm"
Cách thức trả lãi:,"Tiền lãi trái phiếu được trả sau mỗi năm một lần vào ngày trùng với ngày phát hành trái phiếu. Lãi trái phiếu được bảo lưu, không tính nhập gốc. Tiền gốc trái phiếu được thanh toán một lần bằng mệnh giá khi đến hạn."
Kỳ hạn:,3 năm
Ngày phát hành:,04/03/2013
Ngày đáo hạn:,04/03/2016
Nơi quản lý tại VSD:,Trụ sở chính
