Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán KIS Việt Nam
"
Tên chứng quyền:,Chứng quyền.MSN.KIS.M.CA.T.13
Mã chứng quyền:,CMSN2201
Mã ISIN:,VN0CMSN22010
Mã chứng khoán cơ sở:,MSN
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty Cổ phần Tập đoàn Masan
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,9 tháng
Ngày đáo hạn:,21/09/2022
Tỷ lệ chuyển đổi:,"16,6734:1"
Giá thực hiện:,141.723  đồng
Giá phát hành lần đầu:,2.000  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số: 03/2022/GCNCW-VSD do VSD cấp lần đầu ngày 05/01/2022
Số lượng chứng quyền đăng ký lần đầu tại VSD:,5.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,10.000.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,5.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
