Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu chính phủ BLPH(NHPTVN) kỳ hạn 5 năm
Mã chứng khoán:,QH061130
Mã ISIN:,VN0QH0611306
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,63/2006/GCNTP-TTLK ngày 31/10/200
Tổng số chứng khoán đăng ký:,4.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,400.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,"8,50%/năm"
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,12/10/2006
Ngày đáo hạn:,01/11/2011
Nơi quản lý tại VSD:,Trụ sở chính
