Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 34/2003
Mã chứng khoán:,CP4A3403
Mã ISIN:,VN0CP4A34038
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,38/GCN/TTGDHCM-LK
Tổng số chứng khoán đăng ký:,1.200.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,120.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,9.7%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,15 năm
Ngày phát hành:,24/09/2003
Ngày đáo hạn:,24/09/2018
Nơi quản lý tại VSD:,Trụ sở chính
