Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mã chứng khoán:,VDB111006
Mã ISIN:,VNVDB1110065
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,06/2011/GCNTP-VSD
Tổng số chứng khoán đăng ký:,26.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,2.600.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,11.2%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,2 năm
Ngày phát hành:,28/01/2011
Ngày đáo hạn:,28/11/2013
Nơi quản lý tại VSD:,Trụ sở chính
