Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 06/2005
Mã chứng khoán:,TP4A0605
Mã ISIN:,VN0TP4A06052
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,45/2005/GCN/TTGDHCM-LK
Tổng số chứng khoán đăng ký:,500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,50.000.000.000 đồng
Hình thức phát hành:,
Lãi suất:,9.1%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,15 năm
Ngày phát hành:,31/03/2005
Ngày đáo hạn:,31/03/2020
Nơi quản lý tại VSD:,Trụ sở chính
