Keys,Values
Tên TCPH:,"
Công ty Cổ phần Chứng khoán SSI
"
Tên chứng quyền:,Chứng quyền MBB/3.5M/SSI/C/EU/Cash-02
Mã chứng quyền:,CMBB1904
Mã ISIN:,VN0CMBB19041
Mã chứng khoán cơ sở:,MBB
Tổ chức phát hành mã chứng khoán cơ sở:,Ngân hàng thương mại cổ phần Quân Đội
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,"3,5 tháng"
Ngày đáo hạn:,22/01/2020
Tỷ lệ chuyển đổi:,1:1
Giá thực hiện:,22.000  đồng
Giá phát hành lần đầu:,2.900  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số:   40/2019/GCNCW-VSD do VSD cấp ngày 17/10/2019
Số lượng chứng quyền đăng ký lần đầu tại VSD:,2.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,5.800.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,2.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
