Keys,Values
Tên TCPH:,"
Công ty cổ phần Chứng khoán VnDirect
"
Tên chứng quyền:,Chứng quyền.MBB.VND.M.CA.T.2020.01
Mã chứng quyền:,CMBB2004
Mã ISIN:,VN0CMBB20049
Mã chứng khoán cơ sở:,MBB
Tổ chức phát hành mã chứng khoán cơ sở:,Ngân hàng thương mại cổ phần Quân Đội
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,03 tháng
Ngày đáo hạn:,01/07/2020
Tỷ lệ chuyển đổi:,1:1
Giá thực hiện:,17.000  đồng
Giá phát hành lần đầu:,1.100  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,46/2020/GCNCW-VSD do VSD cấp ngày 20/4/2020
Số lượng chứng quyền đăng ký lần đầu tại VSD:,2.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,2.200.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,2.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
