Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 11/2006
Mã chứng khoán:,TP1A1106
Mã ISIN:,VN0TP1A11066
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,
Tổng số chứng khoán đăng ký:,54.800.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,5.480.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,"8,75%/năm"
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,21/03/2006
Ngày đáo hạn:,21/03/2011
Nơi quản lý tại VSD:,Trụ sở chính
